name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry
,885,,,,616050,1698300,
,886,,,,650016,1698300,
,887,,,,681318,1698300,
,888,,,,717282,1699965,
,889,,,,552447,1663668,
,890,,,,584415,1664334,
,891,,,,616050,1651347,
,892,,,,640026,1668996,
,893,,,,681984,1666665,
,894,,,,717948,1668330,
,895,,,,549783,1624707,
,896,,,,584082,1626705,
,897,,,,641025,1645686,
,898,,,,664002,1637694,
,899,,,,625707,1620045,
,900,,,,683649,1621377,
,901,,,,718614,1629702,
,902,,,,748251,1831500,
,903,,,,781218,1824174,
,904,,,,808191,1810521,
,905,,,,751914,1782882,
,906,,,,794205,1782549,
,907,,,,749583,1751913,
,908,,,,780219,1752912,
,909,,,,811854,1752912,
,910,,,,751248,1703295,
,911,,,,776889,1704294,
,912,,,,805527,1717281,
,913,,,,413586,1936728,
,914,,,,386946,2094570,
,915,,,,405594,2176488,
,916,,,,437562,2176488,
,917,,,,469197,2176488,
,918,,,,502497,2176155,
,919,,,,535131,2176155,
,920,,,,566433,2176155,
,921,,,,599067,2176488,
,922,,,,634365,2176488,
,923,,,,615051,2229768,
,924,,,,522810,2221110,
,925,,,,356976,2064600,
,926,,,,387612,1936395,
,927,,,,409590,1736928,
,928,,,,393606,1645686,
,929,,,,454545,1623708,
,930,,,,625041,1589409,
,931,,,,804861,1659339,
,932,,,,842823,1783548,
,933,,,,826173,1823508,
